
# Surface 0 of 1 surfaces

# Curve title: "x(u,v),y(u,v),-z(u,v)"

# Surface 0 of 1 surfaces

# Curve title: "x(u,v),y(u,v),-z(u,v)"

# IsoCurve 0, 18 points
# x y z type
1.0000000e+00 0.0000000e+00 -0.0000000e+00 i
9.3247223e-01 3.6124167e-01 -0.0000000e+00 i
7.3900892e-01 6.7369564e-01 -0.0000000e+00 i
4.4573836e-01 8.9516329e-01 -0.0000000e+00 i
9.2268359e-02 9.9573418e-01 -0.0000000e+00 i
-2.7366299e-01 9.6182564e-01 -0.0000000e+00 i
-6.0263464e-01 7.9801723e-01 -0.0000000e+00 i
-8.5021714e-01 5.2643216e-01 -0.0000000e+00 i
-9.8297310e-01 1.8374952e-01 -0.0000000e+00 i
-9.8297310e-01 -1.8374952e-01 -0.0000000e+00 i
-8.5021714e-01 -5.2643216e-01 -0.0000000e+00 i
-6.0263464e-01 -7.9801723e-01 -0.0000000e+00 i
-2.7366299e-01 -9.6182564e-01 -0.0000000e+00 i
9.2268359e-02 -9.9573418e-01 -0.0000000e+00 i
4.4573836e-01 -8.9516329e-01 -0.0000000e+00 i
7.3900892e-01 -6.7369564e-01 -0.0000000e+00 i
9.3247223e-01 -3.6124167e-01 -0.0000000e+00 i
1.0000000e+00 -2.4492127e-16 -0.0000000e+00 i

# IsoCurve 1, 18 points
# x y z type
1.0532962e+00 0.0000000e+00 6.6048850e-01 i
9.8216949e-01 3.8049449e-01 6.6048850e-01 i
7.7839531e-01 7.0960109e-01 6.6048850e-01 i
4.6949453e-01 9.4287213e-01 6.6048850e-01 i
9.7185916e-02 1.0488031e+00 6.6048850e-01 i
-2.8824820e-01 1.0130873e+00 6.6048850e-01 i
-6.3475280e-01 8.4054854e-01 6.6048850e-01 i
-8.9553051e-01 5.5448902e-01 6.6048850e-01 i
-1.0353619e+00 1.9354268e-01 6.6048850e-01 i
-1.0353619e+00 -1.9354268e-01 6.6048850e-01 i
-8.9553051e-01 -5.5448902e-01 6.6048850e-01 i
-6.3475280e-01 -8.4054854e-01 6.6048850e-01 i
-2.8824820e-01 -1.0130873e+00 6.6048850e-01 i
9.7185916e-02 -1.0488031e+00 6.6048850e-01 i
4.6949453e-01 -9.4287213e-01 6.6048850e-01 i
